Country,Year,Revenue,Expenditure
Algeria,2017,32.55787099,39.2049333
Algeria,2018,33.6980157,38.16609902
Algeria,2019,32.60282382,38.24069924
Algeria,2020,28.15190811,39.63925727
Angola,2017,17.50183043,23.80564966
Angola,2018,21.88347467,19.69477508
Angola,2019,20.01459823,19.22274468
Angola,2020,17.9250267,20.73253093
Argentina,2017,34.42811289,41.12145402
Argentina,2018,33.97369761,39.49045409
Argentina,2019,33.85902607,38.32673969
Argentina,2020,0,0
Australia,2017,35.02422793,36.74072747
Australia,2018,35.64110326,36.87566466
Australia,2019,34.55736222,38.45089813
Australia,2020,34.43074779,44.49445812
Austria,2017,48.23190271,48.93109779
Austria,2018,48.84736452,48.64965346
Austria,2019,48.94494124,48.21019863
Austria,2020,48.43431801,58.33449436
Azerbaijan,2017,34.22697796,35.59312045
Azerbaijan,2018,38.61184638,33.13382073
Azerbaijan,2019,41.52085625,33.42273981
Azerbaijan,2020,35.97488688,42.28733219
Bangladesh,2017,10.2199831,13.55956634
Bangladesh,2018,9.661141962,14.30188671
Bangladesh,2019,9.745337727,15.10718808
Bangladesh,2020,8.172987167,14.9698536
Belarus,2017,38.70556403,39.04208857
Belarus,2018,39.64942071,37.84462233
Belarus,2019,39.22450908,38.59865509
Belarus,2020,36.03762718,40.72919556
Belgium,2017,51.22848167,51.91917606
Belgium,2018,51.42908748,52.23695463
Belgium,2019,50.36464906,52.27322786
Belgium,2020,49.9380529,61.2915079
Benin,2017,13.58122705,17.78497173
Benin,2018,13.59107181,16.56750801
Benin,2019,14.06153341,14.6011117
Benin,2020,13.67770203,17.41977872
Bolivia,2017,30.77399123,38.59775622
Bolivia,2018,28.95110064,37.09485575
Bolivia,2019,28.84492728,36.06655671
Bolivia,2020,27.57001536,36.13463283
Brazil,2017,30.44614524,38.3028057
Brazil,2018,30.92500774,38.08842656
Brazil,2019,31.84411206,37.8580438
Brazil,2020,28.04325076,44.82456566
Burkina Faso,2017,19.24651768,26.13070409
Burkina Faso,2018,19.4029983,23.75777019
Burkina Faso,2019,20.39933589,23.86765131
Burkina Faso,2020,22.07560911,28.16033992
Cambodia,2017,21.59977876,22.37486924
Cambodia,2018,23.85114303,23.17469665
Cambodia,2019,26.23390939,23.0201357
Cambodia,2020,21.61597859,24.01780313
Cameroon,2017,14.95394391,19.82568887
Cameroon,2018,16.05866276,18.54628735
Cameroon,2019,15.74264523,19.05396354
Cameroon,2020,13.2023119,17.32689338
Canada,2017,40.43585865,40.56196164
Canada,2018,40.65056371,41.04726205
Canada,2019,40.81570292,41.16207542
Canada,2020,37.39637079,57.32016826
Chad,2017,14.64863556,14.88007968
Chad,2018,15.28567664,13.34967233
Chad,2019,14.24905465,14.42110198
Chad,2020,18.67245046,19.31128047
Chile,2017,22.81322794,25.43482273
Chile,2018,23.89645822,25.36128968
Chile,2019,23.20196892,25.84942649
Chile,2020,20.64307924,29.34797886
"China, People's Republic of",2017,27.81138885,31.64680876
"China, People's Republic of",2018,28.27214333,32.92704161
"China, People's Republic of",2019,27.65976593,33.9718687
"China, People's Republic of",2020,24.37515632,36.26211858
Colombia,2017,26.82497218,29.32049071
Colombia,2018,30.04682014,34.7232779
Colombia,2019,29.35106685,31.85796305
Colombia,2020,25.9735328,35.45101283
"Congo, Dem. Rep. of the",2017,11.74251327,10.38772303
"Congo, Dem. Rep. of the",2018,11.09072573,11.1388736
"Congo, Dem. Rep. of the",2019,10.8704853,12.92301373
"Congo, Dem. Rep. of the",2020,10.57167776,12.46770215
"Congo, Republic of ",2017,22.39253078,28.32483956
"Congo, Republic of ",2018,25.37558017,19.61660275
"Congo, Republic of ",2019,27.25127825,21.42878636
"Congo, Republic of ",2020,22.091766,24.19772264
Croatia,2017,46.14067741,45.34368374
Croatia,2018,46.51596495,46.29409031
Croatia,2019,47.51702455,47.12380843
Croatia,2020,42.54268327,50.62116798
Cyprus,2017,38.5659466,36.90424507
Cyprus,2018,39.21032463,43.44302624
Cyprus,2019,41.23187977,39.49652976
Cyprus,2020,42.16390897,47.74016043
Czech Republic,2017,40.48428966,38.9831772
Czech Republic,2018,41.50891349,40.5981882
Czech Republic,2019,41.42227382,41.15483796
Czech Republic,2020,40.60859149,47.91113391
C�te d'Ivoire,2017,15.10073943,18.43351229
C�te d'Ivoire,2018,14.85845291,17.80312486
C�te d'Ivoire,2019,15.02919102,17.31716432
C�te d'Ivoire,2020,14.35964599,19.75969837
Denmark,2017,52.7603495,51.2400091
Denmark,2018,51.41926326,50.94271744
Denmark,2019,53.49938453,49.69235349
Denmark,2020,53.0838673,57.07192466
Dominican Republic,2017,14.01381645,17.10134019
Dominican Republic,2018,14.1558382,16.31622966
Dominican Republic,2019,14.39599865,16.59139188
Dominican Republic,2020,12.49961716,20.28568895
Ecuador,2017,32.04968282,36.51100796
Ecuador,2018,35.32482472,38.50017613
Ecuador,2019,33.42852131,36.59769883
Ecuador,2020,30.09291746,39.01283512
Egypt,2017,21.76108934,32.18980404
Egypt,2018,20.69677514,30.10727002
Egypt,2019,20.12042427,27.5291152
Egypt,2020,19.15909585,26.64786012
Estonia,2017,38.49432823,38.87332209
Estonia,2018,38.65481201,39.11809916
Estonia,2019,38.5897715,38.98495965
Estonia,2020,33.92727628,40.75651309
Ethiopia,2017,14.74335027,17.98671978
